
pantismyl:     file format elf64-x86-64


Disassembly of section .init:

000000000000b000 <_init>:
    b000:	f3 0f 1e fa          	endbr64
   6478a:	66 0f 6f 4a 20       	movdqa 0x20(%rdx),%xmm1
   6478f:	66 0f 74 c8          	pcmpeqb %xmm0,%xmm1
   64793:	66 0f 6f ec          	movdqa %xmm4,%xmm5
   64797:	66 0f eb eb          	por    %xmm3,%xmm5
   6479b:	66 0f 6f f2          	movdqa %xmm2,%xmm6
   6479f:	66 0f eb f1          	por    %xmm1,%xmm6
   647a3:	66 0f eb f5          	por    %xmm5,%xmm6
   647a7:	66 0f d7 f6          	pmovmskb %xmm6,%esi
   647ab:	85 f6                	test   %esi,%esi
   647ad:	75 6a                	jne    64819 <_ZN6memchr4arch6x86_646memchr10memchr_raw9find_sse217hcd747fbd30471addE+0x159>
   647af:	48 8d 72 f0          	lea    -0x10(%rdx),%rsi
   647b3:	48 83 c2 40          	add    $0x40,%rdx
   647b7:	48 83 c6 40          	add    $0x40,%rsi
   647bb:	48 39 c6             	cmp    %rax,%rsi
   647be:	76 b0                	jbe    64770 <_ZN6memchr4arch6x86_646memchr10memchr_raw9find_sse217hcd747fbd30471addE+0xb0>
   647c0:	48 83 c2 f0          	add    $0xfffffffffffffff0,%rdx
   647c4:	48 89 d6             	mov    %rdx,%rsi
   647c7:	48 8d 41 f0          	lea    -0x10(%rcx),%rax
   647cb:	48 39 c6             	cmp    %rax,%rsi
   647ce:	77 19                	ja     647e9 <_ZN6memchr4arch6x86_646memchr10memchr_raw9find_sse217hcd747fbd30471addE+0x129>
   647d0:	f3 0f 6f 0e          	movdqu (%rsi),%xmm1
   647d4:	66 0f 74 c8          	pcmpeqb %xmm0,%xmm1
   647d8:	66 0f d7 d1          	pmovmskb %xmm1,%edx
   647dc:	85 d2                	test   %edx,%edx
   647de:	75 53                	jne    64833 <_ZN6memchr4arch6x86_646memchr10memchr_raw9find_sse217hcd747fbd30471addE+0x173>
   647e0:	48 83 c6 10          	add    $0x10,%rsi
   647e4:	48 39 c6             	cmp    %rax,%rsi
   647e7:	76 e7                	jbe    647d0 <_ZN6memchr4arch6x86_646memchr10memchr_raw9find_sse217hcd747fbd30471addE+0x110>
   647e9:	48 39 ce             	cmp    %rcx,%rsi
   647ec:	73 27                	jae    64815 <_ZN6memchr4arch6x86_646memchr10memchr_raw9find_sse217hcd747fbd30471addE+0x155>
   647ee:	f3 0f 6f 49 f0       	movdqu -0x10(%rcx),%xmm1
   647f3:	66 0f 74 c1          	pcmpeqb %xmm1,%xmm0
   647f7:	66 0f d7 d0          	pmovmskb %xmm0,%edx
   647fb:	31 c0                	xor    %eax,%eax
   647fd:	85 d2                	test   %edx,%edx
   647ff:	0f 95 c0             	setne  %al
   64802:	be 20 00 00 00       	mov    $0x20,%esi
   64807:	f3 0f bc f2          	tzcnt  %edx,%esi
   6480b:	48 8d 14 31          	lea    (%rcx,%rsi,1),%rdx
   6480f:	48 83 c2 f0          	add    $0xfffffffffffffff0,%rdx
   64813:	5d                   	pop    %rbp
   64814:	c3                   	ret
   64815:	31 c0                	xor    %eax,%eax
   64817:	5d                   	pop    %rbp
   64818:	c3                   	ret
   64819:	66 0f d7 c4          	pmovmskb %xmm4,%eax
   6481d:	85 c0                	test   %eax,%eax
   6481f:	74 23                	je     64844 <_ZN6memchr4arch6x86_646memchr10memchr_raw9find_sse217hcd747fbd30471addE+0x184>
   64821:	f3 0f bc c0          	tzcnt  %eax,%eax
   64825:	48 01 c2             	add    %rax,%rdx
   64828:	48 83 c2 f0          	add    $0xfffffffffffffff0,%rdx
   6482c:	b8 01 00 00 00       	mov    $0x1,%eax
   64831:	5d                   	pop    %rbp
   64832:	c3                   	ret
   64833:	f3 0f bc c2          	tzcnt  %edx,%eax
   64837:	48 01 c6             	add    %rax,%rsi
   6483a:	b8 01 00 00 00       	mov    $0x1,%eax
   6483f:	48 89 f2             	mov    %rsi,%rdx
   64842:	5d                   	pop    %rbp
   64843:	c3                   	ret
   64844:	66 0f d7 c3          	pmovmskb %xmm3,%eax
   64848:	85 c0                	test   %eax,%eax
   6484a:	0f 85 d4 fe ff ff    	jne    64724 <_ZN6memchr4arch6x86_646memchr10memchr_raw9find_sse217hcd747fbd30471addE+0x64>
   64850:	66 0f d7 c2          	pmovmskb %xmm2,%eax
   64854:	85 c0                	test   %eax,%eax
   64856:	74 12                	je     6486a <_ZN6memchr4arch6x86_646memchr10memchr_raw9find_sse217hcd747fbd30471addE+0x1aa>
   64858:	f3 0f bc c0          	tzcnt  %eax,%eax
   6485c:	48 01 c2             	add    %rax,%rdx
   6485f:	48 83 c2 10          	add    $0x10,%rdx
   64863:	b8 01 00 00 00       	mov    $0x1,%eax
   64868:	5d                   	pop    %rbp
   64869:	c3                   	ret
   6486a:	66 0f d7 c1          	pmovmskb %xmm1,%eax
   6486e:	b9 20 00 00 00       	mov    $0x20,%ecx
   64873:	f3 0f bc c8          	tzcnt  %eax,%ecx
   64877:	48 01 ca             	add    %rcx,%rdx
   6487a:	48 83 c2 20          	add    $0x20,%rdx
   6487e:	b8 01 00 00 00       	mov    $0x1,%eax
   64883:	5d                   	pop    %rbp
   64884:	c3                   	ret
   64885:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   6488c:	00 00 00 
   6488f:	90                   	nop

0000000000064890 <_ZN6memchr4arch6x86_646memchr10memchr_raw6detect17h09b74f15f965cd7eE>:
   64890:	55                   	push   %rbp
   64891:	48 89 e5             	mov    %rsp,%rbp
   64894:	48 89 d1             	mov    %rdx,%rcx
   64897:	48 89 f2             	mov    %rsi,%rdx
   6489a:	48 8d 05 1f fe ff ff 	lea    -0x1e1(%rip),%rax        # 646c0 <_ZN6memchr4arch6x86_646memchr10memchr_raw9find_sse217hcd747fbd30471addE>
   648a1:	48 8d 35 f0 60 06 00 	lea    0x660f0(%rip),%rsi        # ca998 <_ZN6memchr4arch6x86_646memchr10memchr_raw2FN17h7d3649e519c92257E>
   648a8:	48 89 06             	mov    %rax,(%rsi)
   648ab:	48 39 ca             	cmp    %rcx,%rdx
   648ae:	0f 83 41 01 00 00    	jae    649f5 <_ZN6memchr4arch6x86_646memchr10memchr_raw6detect17h09b74f15f965cd7eE+0x165>
   648b4:	49 89 c8             	mov    %rcx,%r8
   648b7:	49 29 d0             	sub    %rdx,%r8
   648ba:	49 83 f8 0f          	cmp    $0xf,%r8
   648be:	77 22                	ja     648e2 <_ZN6memchr4arch6x86_646memchr10memchr_raw6detect17h09b74f15f965cd7eE+0x52>
   648c0:	49 01 d0             	add    %rdx,%r8
   648c3:	31 c0                	xor    %eax,%eax
   648c5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
   648cc:	00 00 00 00 
   648d0:	40 38 3a             	cmp    %dil,(%rdx)
   648d3:	74 36                	je     6490b <_ZN6memchr4arch6x86_646memchr10memchr_raw6detect17h09b74f15f965cd7eE+0x7b>
   648d5:	48 ff c2             	inc    %rdx
   648d8:	48 39 ca             	cmp    %rcx,%rdx
   648db:	75 f3                	jne    648d0 <_ZN6memchr4arch6x86_646memchr10memchr_raw6detect17h09b74f15f965cd7eE+0x40>
   648dd:	4c 89 c2             	mov    %r8,%rdx
   648e0:	5d                   	pop    %rbp
   648e1:	c3                   	ret
   648e2:	66 0f 6e c7          	movd   %edi,%xmm0
   648e6:	66 0f 60 c0          	punpcklbw %xmm0,%xmm0
   648ea:	f2 0f 70 c0 00       	pshuflw $0x0,%xmm0,%xmm0
   648ef:	66 0f 70 c0 00       	pshufd $0x0,%xmm0,%xmm0
   648f4:	f3 0f 6f 0a          	movdqu (%rdx),%xmm1
   648f8:	66 0f 74 c8          	pcmpeqb %xmm0,%xmm1
   648fc:	66 0f d7 c1          	pmovmskb %xmm1,%eax
   64900:	85 c0                	test   %eax,%eax
   64902:	74 0e                	je     64912 <_ZN6memchr4arch6x86_646memchr10memchr_raw6detect17h09b74f15f965cd7eE+0x82>
   64904:	f3 0f bc c0          	tzcnt  %eax,%eax
   64908:	48 01 c2             	add    %rax,%rdx
   6490b:	b8 01 00 00 00       	mov    $0x1,%eax
   64910:	5d                   	pop    %rbp
   64911:	c3                   	ret
   64912:	48 89 d6             	mov    %rdx,%rsi
   64915:	48 83 e6 f0          	and    $0xfffffffffffffff0,%rsi
   64919:	48 83 c6 10          	add    $0x10,%rsi
   6491d:	49 83 f8 40          	cmp    $0x40,%r8
   64921:	40 0f 93 c7          	setae  %dil
   64925:	48 8d 41 c0          	lea    -0x40(%rcx),%rax
   64929:	48 39 c6             	cmp    %rax,%rsi
   6492c:	41 0f 96 c0          	setbe  %r8b
   64930:	41 20 f8             	and    %dil,%r8b
   64933:	41 80 f8 01          	cmp    $0x1,%r8b
   64937:	75 6e                	jne    649a7 <_ZN6memchr4arch6x86_646memchr10memchr_raw6detect17h09b74f15f965cd7eE+0x117>
   64939:	89 d6                	mov    %edx,%esi
   6493b:	83 e6 0f             	and    $0xf,%esi
   6493e:	48 29 f2             	sub    %rsi,%rdx
   64941:	48 83 c2 20          	add    $0x20,%rdx
   64945:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
   6494c:	00 00 00 00 
   64950:	66 0f 6f 62 f0       	movdqa -0x10(%rdx),%xmm4
   64955:	66 0f 74 e0          	pcmpeqb %xmm0,%xmm4
   64959:	66 0f 6f 1a          	movdqa (%rdx),%xmm3
   6495d:	66 0f 74 d8          	pcmpeqb %xmm0,%xmm3
   64961:	66 0f 6f 52 10       	movdqa 0x10(%rdx),%xmm2
   64966:	66 0f 74 d0          	pcmpeqb %xmm0,%xmm2
   6496a:	66 0f 6f 4a 20       	movdqa 0x20(%rdx),%xmm1
   6496f:	66 0f 74 c8          	pcmpeqb %xmm0,%xmm1
   64973:	66 0f 6f ec          	movdqa %xmm4,%xmm5
   64977:	66 0f eb eb          	por    %xmm3,%xmm5
   6497b:	66 0f 6f f2          	movdqa %xmm2,%xmm6
   6497f:	66 0f eb f1          	por    %xmm1,%xmm6
   64983:	66 0f eb f5          	por    %xmm5,%xmm6
   64987:	66 0f d7 f6          	pmovmskb %xmm6,%esi
   6498b:	85 f6                	test   %esi,%esi
   6498d:	75 6a                	jne    649f9 <_ZN6memchr4arch6x86_646memchr10memchr_raw6detect17h09b74f15f965cd7eE+0x169>
   6498f:	48 8d 72 f0          	lea    -0x10(%rdx),%rsi
   64993:	48 83 c2 40          	add    $0x40,%rdx
   64997:	48 83 c6 40          	add    $0x40,%rsi
   6499b:	48 39 c6             	cmp    %rax,%rsi
   6499e:	76 b0                	jbe    64950 <_ZN6memchr4arch6x86_646memchr10memchr_raw6detect17h09b74f15f965cd7eE+0xc0>
   649a0:	48 83 c2 f0          	add    $0xfffffffffffffff0,%rdx
   649a4:	48 89 d6             	mov    %rdx,%rsi
   649a7:	48 8d 41 f0          	lea    -0x10(%rcx),%rax
   649ab:	48 39 c6             	cmp    %rax,%rsi
   649ae:	77 19                	ja     649c9 <_ZN6memchr4arch6x86_646memchr10memchr_raw6detect17h09b74f15f965cd7eE+0x139>
   649b0:	f3 0f 6f 0e          	movdqu (%rsi),%xmm1
   649b4:	66 0f 74 c8          	pcmpeqb %xmm0,%xmm1
   649b8:	66 0f d7 d1          	pmovmskb %xmm1,%edx
   649bc:	85 d2                	test   %edx,%edx
   649be:	75 53                	jne    64a13 <_ZN6memchr4arch6x86_646memchr10memchr_raw6detect17h09b74f15f965cd7eE+0x183>
   649c0:	48 83 c6 10          	add    $0x10,%rsi
   649c4:	48 39 c6             	cmp    %rax,%rsi
   649c7:	76 e7                	jbe    649b0 <_ZN6memchr4arch6x86_646memchr10memchr_raw6detect17h09b74f15f965cd7eE+0x120>
   649c9:	48 39 ce             	cmp    %rcx,%rsi
   649cc:	73 27                	jae    649f5 <_ZN6memchr4arch6x86_646memchr10memchr_raw6detect17h09b74f15f965cd7eE+0x165>
   649ce:	f3 0f 6f 49 f0       	movdqu -0x10(%rcx),%xmm1
   649d3:	66 0f 74 c1          	pcmpeqb %xmm1,%xmm0
   649d7:	66 0f d7 d0          	pmovmskb %xmm0,%edx
   649db:	31 c0                	xor    %eax,%eax
   649dd:	85 d2                	test   %edx,%edx
   649df:	0f 95 c0             	setne  %al
   649e2:	be 20 00 00 00       	mov    $0x20,%esi
   649e7:	f3 0f bc f2          	tzcnt  %edx,%esi
   649eb:	48 8d 14 31          	lea    (%rcx,%rsi,1),%rdx
   649ef:	48 83 c2 f0          	add    $0xfffffffffffffff0,%rdx
   649f3:	5d                   	pop    %rbp
   649f4:	c3                   	ret
   649f5:	31 c0                	xor    %eax,%eax
   649f7:	5d                   	pop    %rbp
   649f8:	c3                   	ret
   649f9:	66 0f d7 c4          	pmovmskb %xmm4,%eax
   649fd:	85 c0                	test   %eax,%eax
   649ff:	74 23                	je     64a24 <_ZN6memchr4arch6x86_646memchr10memchr_raw6detect17h09b74f15f965cd7eE+0x194>
   64a01:	f3 0f bc c0          	tzcnt  %eax,%eax
   64a05:	48 01 c2             	add    %rax,%rdx
   64a08:	48 83 c2 f0          	add    $0xfffffffffffffff0,%rdx
   64a0c:	b8 01 00 00 00       	mov    $0x1,%eax
   64a11:	5d                   	pop    %rbp
   64a12:	c3                   	ret
   64a13:	f3 0f bc c2          	tzcnt  %edx,%eax
   64a17:	48 01 c6             	add    %rax,%rsi
   64a1a:	b8 01 00 00 00       	mov    $0x1,%eax
   64a1f:	48 89 f2             	mov    %rsi,%rdx
   64a22:	5d                   	pop    %rbp
   64a23:	c3                   	ret
   64a24:	66 0f d7 c3          	pmovmskb %xmm3,%eax
   64a28:	85 c0                	test   %eax,%eax
   64a2a:	0f 85 d4 fe ff ff    	jne    64904 <_ZN6memchr4arch6x86_646memchr10memchr_raw6detect17h09b74f15f965cd7eE+0x74>
   64a30:	66 0f d7 c2          	pmovmskb %xmm2,%eax
   64a34:	85 c0                	test   %eax,%eax
   64a36:	74 12                	je     64a4a <_ZN6memchr4arch6x86_646memchr10memchr_raw6detect17h09b74f15f965cd7eE+0x1ba>
   64a38:	f3 0f bc c0          	tzcnt  %eax,%eax
   64a3c:	48 01 c2             	add    %rax,%rdx
   64a3f:	48 83 c2 10          	add    $0x10,%rdx
   64a43:	b8 01 00 00 00       	mov    $0x1,%eax
   64a48:	5d                   	pop    %rbp
   64a49:	c3                   	ret
   64a4a:	66 0f d7 c1          	pmovmskb %xmm1,%eax
   64a4e:	b9 20 00 00 00       	mov    $0x20,%ecx
   64a53:	f3 0f bc c8          	tzcnt  %eax,%ecx
   64a57:	48 01 ca             	add    %rcx,%rdx
   64a5a:	48 83 c2 20          	add    $0x20,%rdx
   64a5e:	b8 01 00 00 00       	mov    $0x1,%eax
   64a63:	5d                   	pop    %rbp
   64a64:	c3                   	ret

0000000000064a65 <_ZN132_$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$11spec_extend17hcf5ccbed4852be19E>:
   64a65:	55                   	push   %rbp
   64a66:	48 89 e5             	mov    %rsp,%rbp
   64a69:	41 57                	push   %r15
   64a6b:	41 56                	push   %r14
   64a6d:	53                   	push   %rbx
   64a6e:	50                   	push   %rax
   64a6f:	48 89 d3             	mov    %rdx,%rbx
   64a72:	49 89 f7             	mov    %rsi,%r15
   64a75:	49 89 fe             	mov    %rdi,%r14
   64a78:	48 29 f3             	sub    %rsi,%rbx
   64a7b:	48 8b 07             	mov    (%rdi),%rax
   64a7e:	48 8b 77 10          	mov    0x10(%rdi),%rsi
   64a82:	48 29 f0             	sub    %rsi,%rax
   64a85:	48 39 c3             	cmp    %rax,%rbx
   64a88:	77 22                	ja     64aac <_ZN132_$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$11spec_extend17hcf5ccbed4852be19E+0x47>
   64a8a:	49 03 76 08          	add    0x8(%r14),%rsi
   64a8e:	48 89 f7             	mov    %rsi,%rdi
   64a91:	4c 89 fe             	mov    %r15,%rsi
   64a94:	48 89 da             	mov    %rbx,%rdx
   64a97:	ff 15 33 4f 06 00    	call   *0x64f33(%rip)        # c99d0 <memcpy@GLIBC_2.14>
   64a9d:	49 01 5e 10          	add    %rbx,0x10(%r14)
   64aa1:	48 83 c4 08          	add    $0x8,%rsp
   64aa5:	5b                   	pop    %rbx
   64aa6:	41 5e                	pop    %r14
   64aa8:	41 5f                	pop    %r15
   64aaa:	5d                   	pop    %rbp
   64aab:	c3                   	ret
   64aac:	b9 01 00 00 00       	mov    $0x1,%ecx
   64ab1:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   64ab7:	4c 89 f7             	mov    %r14,%rdi
   64aba:	48 89 da             	mov    %rbx,%rdx
   64abd:	ff 15 4d 49 06 00    	call   *0x6494d(%rip)        # c9410 <_GLOBAL_OFFSET_TABLE_+0x128>
   64ac3:	49 8b 76 10          	mov    0x10(%r14),%rsi
   64ac7:	eb c1                	jmp    64a8a <_ZN132_$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$11spec_extend17hcf5ccbed4852be19E+0x25>

0000000000064ac9 <_ZN9addr2line4line5Lines13find_location17h5bb34830575d6fd0E>:
   64ac9:	55                   	push   %rbp
   64aca:	48 89 e5             	mov    %rsp,%rbp
   64acd:	53                   	push   %rbx
   64ace:	50                   	push   %rax
   64acf:	48 8b 46 18          	mov    0x18(%rsi),%rax
   64ad3:	48 85 c0             	test   %rax,%rax
   64ad6:	0f 84 cc 00 00 00    	je     64ba8 <_ZN9addr2line4line5Lines13find_location17h5bb34830575d6fd0E+0xdf>
   64adc:	48 8b 4e 10          	mov    0x10(%rsi),%rcx
   64ae0:	48 83 f8 01          	cmp    $0x1,%rax
   64ae4:	75 05                	jne    64aeb <_ZN9addr2line4line5Lines13find_location17h5bb34830575d6fd0E+0x22>
   64ae6:	45 31 c0             	xor    %r8d,%r8d
   64ae9:	eb 29                	jmp    64b14 <_ZN9addr2line4line5Lines13find_location17h5bb34830575d6fd0E+0x4b>
   64aeb:	45 31 c9             	xor    %r9d,%r9d
   64aee:	49 89 c2             	mov    %rax,%r10
   64af1:	49 d1 ea             	shr    $1,%r10
   64af4:	4f 8d 04 0a          	lea    (%r10,%r9,1),%r8
   64af8:	4d 89 c3             	mov    %r8,%r11
   64afb:	49 c1 e3 05          	shl    $0x5,%r11
   64aff:	4a 3b 54 19 10       	cmp    0x10(%rcx,%r11,1),%rdx
   64b04:	4d 0f 42 c1          	cmovb  %r9,%r8
   64b08:	4c 29 d0             	sub    %r10,%rax
   64b0b:	4d 89 c1             	mov    %r8,%r9
   64b0e:	48 83 f8 01          	cmp    $0x1,%rax
   64b12:	77 da                	ja     64aee <_ZN9addr2line4line5Lines13find_location17h5bb34830575d6fd0E+0x25>
   64b14:	49 c1 e0 05          	shl    $0x5,%r8
   64b18:	4a 3b 54 01 10       	cmp    0x10(%rcx,%r8,1),%rdx
   64b1d:	0f 82 85 00 00 00    	jb     64ba8 <_ZN9addr2line4line5Lines13find_location17h5bb34830575d6fd0E+0xdf>
   64b23:	4a 3b 54 01 18       	cmp    0x18(%rcx,%r8,1),%rdx
   64b28:	73 7e                	jae    64ba8 <_ZN9addr2line4line5Lines13find_location17h5bb34830575d6fd0E+0xdf>
   64b2a:	4c 01 c1             	add    %r8,%rcx
   64b2d:	48 8b 41 08          	mov    0x8(%rcx),%rax
   64b31:	48 85 c0             	test   %rax,%rax
   64b34:	74 72                	je     64ba8 <_ZN9addr2line4line5Lines13find_location17h5bb34830575d6fd0E+0xdf>
   64b36:	4c 8b 01             	mov    (%rcx),%r8
   64b39:	48 83 f8 01          	cmp    $0x1,%rax
   64b3d:	75 04                	jne    64b43 <_ZN9addr2line4line5Lines13find_location17h5bb34830575d6fd0E+0x7a>
   64b3f:	31 c9                	xor    %ecx,%ecx
   64b41:	eb 28                	jmp    64b6b <_ZN9addr2line4line5Lines13find_location17h5bb34830575d6fd0E+0xa2>
   64b43:	45 31 d2             	xor    %r10d,%r10d
   64b46:	49 89 c1             	mov    %rax,%r9
   64b49:	4d 89 cb             	mov    %r9,%r11
   64b4c:	49 d1 eb             	shr    $1,%r11
   64b4f:	4b 8d 0c 13          	lea    (%r11,%r10,1),%rcx
   64b53:	48 8d 1c 49          	lea    (%rcx,%rcx,2),%rbx
   64b57:	49 39 14 d8          	cmp    %rdx,(%r8,%rbx,8)
   64b5b:	49 0f 47 ca          	cmova  %r10,%rcx
   64b5f:	4d 29 d9             	sub    %r11,%r9
   64b62:	49 89 ca             	mov    %rcx,%r10
   64b65:	49 83 f9 01          	cmp    $0x1,%r9
   64b69:	77 de                	ja     64b49 <_ZN9addr2line4line5Lines13find_location17h5bb34830575d6fd0E+0x80>
   64b6b:	4c 8d 0c 49          	lea    (%rcx,%rcx,2),%r9
   64b6f:	4b 39 14 c8          	cmp    %rdx,(%r8,%r9,8)
   64b73:	74 09                	je     64b7e <_ZN9addr2line4line5Lines13find_location17h5bb34830575d6fd0E+0xb5>
   64b75:	48 83 d1 00          	adc    $0x0,%rcx
   64b79:	74 2d                	je     64ba8 <_ZN9addr2line4line5Lines13find_location17h5bb34830575d6fd0E+0xdf>
   64b7b:	48 ff c9             	dec    %rcx
   64b7e:	48 39 c1             	cmp    %rax,%rcx
   64b81:	73 5d                	jae    64be0 <_ZN9addr2line4line5Lines13find_location17h5bb34830575d6fd0E+0x117>
   64b83:	48 8d 04 49          	lea    (%rcx,%rcx,2),%rax
   64b87:	49 8d 0c c0          	lea    (%r8,%rax,8),%rcx
   64b8b:	48 8b 41 08          	mov    0x8(%rcx),%rax
   64b8f:	48 3b 46 08          	cmp    0x8(%rsi),%rax
   64b93:	73 23                	jae    64bb8 <_ZN9addr2line4line5Lines13find_location17h5bb34830575d6fd0E+0xef>
   64b95:	48 8b 16             	mov    (%rsi),%rdx
   64b98:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
   64b9c:	48 8b 44 f2 08       	mov    0x8(%rdx,%rsi,8),%rax
   64ba1:	48 8b 54 f2 10       	mov    0x10(%rdx,%rsi,8),%rdx
   64ba6:	eb 12                	jmp    64bba <_ZN9addr2line4line5Lines13find_location17h5bb34830575d6fd0E+0xf1>
   64ba8:	c7 07 02 00 00 00    	movl   $0x2,(%rdi)
   64bae:	48 89 f8             	mov    %rdi,%rax
   64bb1:	48 83 c4 08          	add    $0x8,%rsp
   64bb5:	5b                   	pop    %rbx
   64bb6:	5d                   	pop    %rbp
   64bb7:	c3                   	ret
   64bb8:	31 c0                	xor    %eax,%eax
   64bba:	8b 71 10             	mov    0x10(%rcx),%esi
   64bbd:	8b 49 14             	mov    0x14(%rcx),%ecx
   64bc0:	45 31 c0             	xor    %r8d,%r8d
   64bc3:	85 f6                	test   %esi,%esi
   64bc5:	41 0f 95 c0          	setne  %r8b
   64bc9:	44 89 07             	mov    %r8d,(%rdi)
   64bcc:	89 77 04             	mov    %esi,0x4(%rdi)
   64bcf:	44 89 47 08          	mov    %r8d,0x8(%rdi)
   64bd3:	89 4f 0c             	mov    %ecx,0xc(%rdi)
   64bd6:	48 89 47 10          	mov    %rax,0x10(%rdi)
   64bda:	48 89 57 18          	mov    %rdx,0x18(%rdi)
   64bde:	eb ce                	jmp    64bae <_ZN9addr2line4line5Lines13find_location17h5bb34830575d6fd0E+0xe5>
   64be0:	48 8d 15 a9 2e 06 00 	lea    0x62ea9(%rip),%rdx        # c7a90 <anon.fd90ae4350f1c73dd0762c104f65ef03.6.llvm.18021437441256704970+0x1920>
   64be7:	48 89 cf             	mov    %rcx,%rdi
   64bea:	48 89 c6             	mov    %rax,%rsi
   64bed:	ff 15 8d 4e 06 00    	call   *0x64e8d(%rip)        # c9a80 <_GLOBAL_OFFSET_TABLE_+0x798>

0000000000064bf3 <_ZN9addr2line4line9path_push17h6564d479abc5ea34E>:
   64bf3:	55                   	push   %rbp
   64bf4:	48 89 e5             	mov    %rsp,%rbp
   64bf7:	41 57                	push   %r15
   64bf9:	41 56                	push   %r14
   64bfb:	41 55                	push   %r13
   64bfd:	41 54                	push   %r12
   64bff:	53                   	push   %rbx
   64c00:	48 83 ec 18          	sub    $0x18,%rsp
   64c04:	48 89 d3             	mov    %rdx,%rbx
   64c07:	49 89 f7             	mov    %rsi,%r15
   64c0a:	49 89 fe             	mov    %rdi,%r14
   64c0d:	c7 45 c0 2f 00 00 00 	movl   $0x2f,-0x40(%rbp)
   64c14:	48 85 d2             	test   %rdx,%rdx
   64c17:	74 1b                	je     64c34 <_ZN9addr2line4line9path_push17h6564d479abc5ea34E+0x41>
   64c19:	48 8d 7d c0          	lea    -0x40(%rbp),%rdi
   64c1d:	be 01 00 00 00       	mov    $0x1,%esi
   64c22:	b9 01 00 00 00       	mov    $0x1,%ecx
   64c27:	4c 89 fa             	mov    %r15,%rdx
   64c2a:	ff 15 88 4d 06 00    	call   *0x64d88(%rip)        # c99b8 <_GLOBAL_OFFSET_TABLE_+0x6d0>
   64c30:	84 c0                	test   %al,%al
   64c32:	75 0f                	jne    64c43 <_ZN9addr2line4line9path_push17h6564d479abc5ea34E+0x50>
   64c34:	4c 89 ff             	mov    %r15,%rdi
   64c37:	48 89 de             	mov    %rbx,%rsi
   64c3a:	e8 50 01 00 00       	call   64d8f <_ZN9addr2line4line16has_windows_root17h63c423c1ec19bcf9E>
   64c3f:	84 c0                	test   %al,%al
   64c41:	74 5e                	je     64ca1 <_ZN9addr2line4line9path_push17h6564d479abc5ea34E+0xae>
   64c43:	4c 8d 6d c0          	lea    -0x40(%rbp),%r13
   64c47:	b9 01 00 00 00       	mov    $0x1,%ecx
   64c4c:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   64c52:	4c 89 ef             	mov    %r13,%rdi
   64c55:	48 89 de             	mov    %rbx,%rsi
   64c58:	31 d2                	xor    %edx,%edx
   64c5a:	ff 15 18 4e 06 00    	call   *0x64e18(%rip)        # c9a78 <_GLOBAL_OFFSET_TABLE_+0x790>
   64c60:	4d 8b 65 08          	mov    0x8(%r13),%r12
   64c64:	41 83 7d 00 01       	cmpl   $0x1,0x0(%r13)
   64c69:	0f 84 c0 00 00 00    	je     64d2f <_ZN9addr2line4line9path_push17h6564d479abc5ea34E+0x13c>
   64c6f:	4c 8b 6d d0          	mov    -0x30(%rbp),%r13
   64c73:	4c 89 ef             	mov    %r13,%rdi
   64c76:	4c 89 fe             	mov    %r15,%rsi
   64c79:	48 89 da             	mov    %rbx,%rdx
   64c7c:	ff 15 4e 4d 06 00    	call   *0x64d4e(%rip)        # c99d0 <memcpy@GLIBC_2.14>
   64c82:	4c 89 f7             	mov    %r14,%rdi
   64c85:	ff 15 bd 4b 06 00    	call   *0x64bbd(%rip)        # c9848 <_GLOBAL_OFFSET_TABLE_+0x560>
   64c8b:	4c 89 f7             	mov    %r14,%rdi
   64c8e:	ff 15 cc 4e 06 00    	call   *0x64ecc(%rip)        # c9b60 <_GLOBAL_OFFSET_TABLE_+0x878>
   64c94:	4d 89 26             	mov    %r12,(%r14)
   64c97:	4d 89 6e 08          	mov    %r13,0x8(%r14)
   64c9b:	49 89 5e 10          	mov    %rbx,0x10(%r14)
   64c9f:	eb 7f                	jmp    64d20 <_ZN9addr2line4line9path_push17h6564d479abc5ea34E+0x12d>
   64ca1:	49 8b 7e 08          	mov    0x8(%r14),%rdi
   64ca5:	49 8b 76 10          	mov    0x10(%r14),%rsi
